<!-- start templates/web/common/site_layout.tt.html -->,search_category,search_country
</select>,Cocoa&and&its&products,Greece
</li>,Cocoa&and&its&products,Greece
</ul>,Cocoa&and&its&products,Greece
"<ul class=""search_and_links"">",Cocoa&and&its&products,Greece
"<li class=""show-for-large-up"">",Cocoa&and&its&products,Greece
"<form action=""/cgi/search.pl"">",Cocoa&and&its&products,Greece
"<div class=""row collapse"">",Cocoa&and&its&products,Greece
"<div class=""small-8 columns"">",Cocoa&and&its&products,Greece
"<input type=""text"" placeholder=""Search for a product"" name=""search_terms"" value="""">",Cocoa&and&its&products,Greece
"<input name=""search_simple"" value=""1"" type=""hidden"">",Cocoa&and&its&products,Greece
"<input name=""action"" value=""process"" type=""hidden"">",Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<div class=""small-4 columns"">",Cocoa&and&its&products,Greece
"<button type=""submit"" title=""Search""><svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 24 24"" class=""icon"" aria-hidden=""true"" focusable=""false""><path d=""M15.5 14h-.79l-.28-.27A6.471 6.471 0 0 0 16 9.5 6.5 6.5 0 1 0 9.5 16c1.61 0 3.09-.59 4.23-1.57l.27.28v.79l5 4.99L20.49 19l-4.99-5zm-6 0C7.01 14 5 11.99 5 9.5S7.01 5 9.5 5 14 7.01 14 9.5 11.99 14 9.5 14z""/><path d=""M0 0h24v24H0z"" fill=""none""/></svg></button>",Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
</form>,Cocoa&and&its&products,Greece
</li>,Cocoa&and&its&products,Greece
"<li class=""show-for-large-only""><a href=""/cgi/search.pl"" title=""Advanced search""><svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 24 24"" class=""icon"" aria-hidden=""true"" focusable=""false""><path d=""M19 13h-6v6h-2v-6H5v-2h6V5h2v6h6v2z""/><path d=""M0 0h24v24H0z"" fill=""none""/></svg></a></li>",Cocoa&and&its&products,Greece
"<li class=""show-for-xlarge-up""><a href=""/cgi/search.pl""><svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 24 24"" class=""icon"" aria-hidden=""true"" focusable=""false""><path d=""M19 13h-6v6h-2v-6H5v-2h6V5h2v6h6v2z""/><path d=""M0 0h24v24H0z"" fill=""none""/></svg> Advanced search</span></a></li>",Cocoa&and&its&products,Greece
"<li class=""show-for-large-only""><a href=""/cgi/search.pl?graph=1"" title=""Graphs and maps""><svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 24 24"" class=""icon"" aria-hidden=""true"" focusable=""false""><path d=""M5 9.2h3V19H5zM10.6 5h2.8v14h-2.8zm5.6 8H19v6h-2.8z""/><path fill=""none"" d=""M0 0h24v24H0z""/></svg></a></li>",Cocoa&and&its&products,Greece
"<li class=""show-for-xlarge-up""><a href=""/cgi/search.pl?graph=1""><svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 24 24"" class=""icon"" aria-hidden=""true"" focusable=""false""><path d=""M5 9.2h3V19H5zM10.6 5h2.8v14h-2.8zm5.6 8H19v6h-2.8z""/><path fill=""none"" d=""M0 0h24v24H0z""/></svg> Graphs and maps</span></a></li>",Cocoa&and&its&products,Greece
"<li class=""show-for-large-up divider""></li>",Cocoa&and&its&products,Greece
"<li><a href=""/discover"">Discover</a></li>",Cocoa&and&its&products,Greece
"<li><a href=""/contribute"">Contribute</a></li>",Cocoa&and&its&products,Greece
"<li class=""show-for-large""><a href=""/open-food-facts-mobile-app"" title=""Get the app"" class=""button success""><svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 24 24"" class=""icon"" aria-hidden=""true"" focusable=""false""><path d=""M16 1H8C6.34 1 5 2.34 5 4v16c0 1.66 1.34 3 3 3h8c1.66 0 3-1.34 3-3V4c0-1.66-1.34-3-3-3zm-2 20h-4v-1h4v1zm3.25-3H6.75V4h10.5v14z""/><path d=""M0 0h24v24H0z"" fill=""none""/></svg></a></li>",Cocoa&and&its&products,Greece
"<li class=""show-for-xlarge-up""><a href=""/open-food-facts-mobile-app"" class=""button success""><svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 24 24"" class=""icon"" aria-hidden=""true"" focusable=""false""><path d=""M16 1H8C6.34 1 5 2.34 5 4v16c0 1.66 1.34 3 3 3h8c1.66 0 3-1.34 3-3V4c0-1.66-1.34-3-3-3zm-2 20h-4v-1h4v1zm3.25-3H6.75V4h10.5v14z""/><path d=""M0 0h24v24H0z"" fill=""none""/></svg> Get the app</a></li>",Cocoa&and&its&products,Greece
</ul>,Cocoa&and&its&products,Greece
</section>,Cocoa&and&its&products,Greece
</nav>,Cocoa&and&its&products,Greece
"<nav class=""tab-bar show-for-small-only"">",Cocoa&and&its&products,Greece
"<div class=""left-small"">",Cocoa&and&its&products,Greece
"<a href=""#idOfLeftMenu"" role=""button"" aria-controls=""idOfLeftMenu"" aria-expanded=""false"" class=""left-off-canvas-toggle button postfix anonymous"">",Cocoa&and&its&products,Greece
"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 24 24"" class=""icon"" aria-hidden=""true"" focusable=""false""><path d=""M3 5v14a2 2 0 0 0 2 2h14c1.1 0 2-.9 2-2V5c0-1.1-.9-2-2-2H5a2 2 0 0 0-2 2zm12 4c0 1.66-1.34 3-3 3s-3-1.34-3-3 1.34-3 3-3 3 1.34 3 3zm-9 8c0-2 4-3.1 6-3.1s6 1.1 6 3.1v1H6v-1z""/><path d=""M0 0h24v24H0z"" fill=""none""/></svg>",Cocoa&and&its&products,Greece
</a>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<div class=""middle tab-bar-section"">",Cocoa&and&its&products,Greece
"<form action=""/cgi/search.pl"">",Cocoa&and&its&products,Greece
"<div class=""row collapse"">",Cocoa&and&its&products,Greece
"<div class=""small-8 columns"">",Cocoa&and&its&products,Greece
"<input type=""text"" placeholder=""Search for a product"" name=""search_terms"">",Cocoa&and&its&products,Greece
"<input name=""search_simple"" value=""1"" type=""hidden"">",Cocoa&and&its&products,Greece
"<input name=""action"" value=""process"" type=""hidden"">",Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<div class=""small-2 columns"">",Cocoa&and&its&products,Greece
"<button type=""submit"" class=""button postfix""><svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 24 24"" class=""icon"" aria-hidden=""true"" focusable=""false""><path d=""M15.5 14h-.79l-.28-.27A6.471 6.471 0 0 0 16 9.5 6.5 6.5 0 1 0 9.5 16c1.61 0 3.09-.59 4.23-1.57l.27.28v.79l5 4.99L20.49 19l-4.99-5zm-6 0C7.01 14 5 11.99 5 9.5S7.01 5 9.5 5 14 7.01 14 9.5 11.99 14 9.5 14z""/><path d=""M0 0h24v24H0z"" fill=""none""/></svg></button>",Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<div class=""small-2 columns"">",Cocoa&and&its&products,Greece
"<a href=""/cgi/search.pl"" title=""Advanced search""><svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 24 24"" class=""icon"" aria-hidden=""true"" focusable=""false""><path d=""M15.5 14h-.79l-.28-.27A6.471 6.471 0 0 0 16 9.5 6.5 6.5 0 1 0 9.5 16c1.61 0 3.09-.59 4.23-1.57l.27.28v.79l5 4.99L20.49 19l-4.99-5zm-6 0C7.01 14 5 11.99 5 9.5S7.01 5 9.5 5 14 7.01 14 9.5 11.99 14 9.5 14z""/><path d=""M0 0h24v24H0z"" fill=""none""/></svg> <svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 24 24"" class=""icon"" aria-hidden=""true"" focusable=""false""><path d=""M19 13h-6v6h-2v-6H5v-2h6V5h2v6h6v2z""/><path d=""M0 0h24v24H0z"" fill=""none""/></svg></a>",Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
</form>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
</nav>,Cocoa&and&its&products,Greece
"<div class=""off-canvas-wrap"" data-offcanvas>",Cocoa&and&its&products,Greece
"<div class=""inner-wrap"">",Cocoa&and&its&products,Greece
"<aside class=""left-off-canvas-menu"">",Cocoa&and&its&products,Greece
"<div id=""aside_column"">",Cocoa&and&its&products,Greece
<!-- start templates/web/common/includes/display_blocks.tt.html -->,Cocoa&and&its&products,Greece
"<div class=""block"">",Cocoa&and&its&products,Greece
"<h3 class=""block_title"">Sign in</h3>",Cocoa&and&its&products,Greece
"<div class=""block_content"">",Cocoa&and&its&products,Greece
<!-- start templates/web/common/includes/display_login_register.tt.html -->,Cocoa&and&its&products,Greece
<p>Sign-in to add or edit products.</p>,Cocoa&and&its&products,Greece
"<form method=""post"" action=""/cgi/session.pl"">",Cocoa&and&its&products,Greece
"<div class=""row"">",Cocoa&and&its&products,Greece
"<div class=""small-12 columns"">",Cocoa&and&its&products,Greece
<label>Username or e-mail address:,Cocoa&and&its&products,Greece
"<input type=""text"" name=""user_id"" autocomplete=""username"" required>",Cocoa&and&its&products,Greece
</label>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<div class=""small-12 columns"">",Cocoa&and&its&products,Greece
<label>Password,Cocoa&and&its&products,Greece
"<input type=""password"" name=""password"" autocomplete=""current-password"" required>",Cocoa&and&its&products,Greece
</label>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<div class=""small-12 columns"">",Cocoa&and&its&products,Greece
<label>,Cocoa&and&its&products,Greece
"<input type=""checkbox"" name=""remember_me"" checked>",Cocoa&and&its&products,Greece
Remember me,Cocoa&and&its&products,Greece
</label>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<input type=""submit"" name="".submit"" value=""Sign in"" class=""button small"">",Cocoa&and&its&products,Greece
</form>,Cocoa&and&its&products,Greece
<p>Not registered yet?,Cocoa&and&its&products,Greece
"<a href=""/cgi/user.pl"">Create your account. </a><br>",Cocoa&and&its&products,Greece
"<a href=""/cgi/reset_password.pl"">Forgotten password? </a>",Cocoa&and&its&products,Greece
</p>,Cocoa&and&its&products,Greece
<!-- end templates/web/common/includes/display_login_register.tt.html -->,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<div class=""block"">",Cocoa&and&its&products,Greece
"<h3 class=""block_title"">Add a product</h3>",Cocoa&and&its&products,Greece
"<div class=""block_content"">",Cocoa&and&its&products,Greece
<!-- start templates/web/common/includes/display_product_search_or_add.tt.html -->,Cocoa&and&its&products,Greece
"<div id=""imgsearchdiv_block_aside"">",Cocoa&and&its&products,Greece
"<a href=""#"" class=""button small expand"" id=""imgsearchbutton_block_aside""><svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 24 24"" class=""icon"" aria-hidden=""true"" focusable=""false""><circle cx=""12"" cy=""12"" r=""3.2""/><path d=""M9 2 7.17 4H4c-1.1 0-2 .9-2 2v12c0 1.1.9 2 2 2h16c1.1 0 2-.9 2-2V6c0-1.1-.9-2-2-2h-3.17L15 2H9zm3 15c-2.76 0-5-2.24-5-5s2.24-5 5-5 5 2.24 5 5-2.24 5-5 5z""/><path d=""M0 0h24v24H0z"" fill=""none""/></svg> Picture with barcode",Cocoa&and&its&products,Greece
"<input type=""file"" accept=""image/*"" class=""img_input"" name=""imgupload_search"" id=""imgupload_search_block_aside"" style=""position: absolute;",Cocoa&and&its&products,Greece
right:0;,Cocoa&and&its&products,Greece
bottom:0;,Cocoa&and&its&products,Greece
top:0;,Cocoa&and&its&products,Greece
cursor:pointer;,Cocoa&and&its&products,Greece
opacity:0;,Cocoa&and&its&products,Greece
"font-size:40px;""/>",Cocoa&and&its&products,Greece
</a>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<div id=""progressbar_block_aside"" class=""progress"" style=""display:none"">",Cocoa&and&its&products,Greece
"<span id=""progressmeter_block_aside"" class=""meter"" style=""width:0%""></span>",Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<div id=""imgsearchmsg_block_aside"" data-alert class=""alert-box info"" style=""display:none"">",Cocoa&and&its&products,Greece
Sending image,Cocoa&and&its&products,Greece
"<a href=""#"" class=""close"">&times;</a>",Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<div id=""imgsearcherror_block_aside"" data-alert class=""alert-box alert"" style=""display:none"">",Cocoa&and&its&products,Greece
Upload error,Cocoa&and&its&products,Greece
"<a href=""#"" class=""close"">&times;</a>",Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<form method=""post"" action=""/cgi/product.pl"" enctype=""multipart/form-data"">",Cocoa&and&its&products,Greece
"<div class=""row collapse"">",Cocoa&and&its&products,Greece
"<div class=""small-9 columns"">",Cocoa&and&its&products,Greece
"<input type=""text"" name=""code"" placeholder=""or Barcode"">",Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<div class=""small-3 columns"">",Cocoa&and&its&products,Greece
"<input type=""submit"" value=""Add"" class=""button postfix"">",Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<input type=""submit"" value=""Product without barcode"" class=""button tiny"">",Cocoa&and&its&products,Greece
</form>,Cocoa&and&its&products,Greece
<!-- end templates/web/common/includes/display_product_search_or_add.tt.html -->,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<div class=""block"">",Cocoa&and&its&products,Greece
"<h3 class=""block_title"">Donate to support our work</h3>",Cocoa&and&its&products,Greece
"<div class=""block_content"">",Cocoa&and&its&products,Greece
"<a href=""https://world.openfoodfacts.org/donate-to-open-food-facts""><img src=""https://static.openfoodfacts.org/images/svg/donate-icon.svg"" alt=""Donate to Open Food Facts"" /></a><p>Open Food Facts is made by a non-profit association, independent from the industry. It is made for all, by all, and it is funded by all. You can support our work by <a href=""https://world.openfoodfacts.org/donate-to-open-food-facts"">donating to Open Food Facts</a> and also by <a href=""https://www.lilo.org/fr/open-food-facts/?utm_source=open-food-facts"">using the Lilo search engine</a>.<br/><b>Thank you!</b></p>",Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
<!-- end templates/web/common/includes/display_blocks.tt.html -->,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
</aside>,Cocoa&and&its&products,Greece
"<a class=""exit-off-canvas""></a>",Cocoa&and&its&products,Greece
<!-- full width banner on mobile -->,Cocoa&and&its&products,Greece
<!-- main row - comment used to remove left column and center content on some pages -->,Cocoa&and&its&products,Greece
"<div class=""row full-width"" style=""max-width: 100% !important;"" data-equalizer>",Cocoa&and&its&products,Greece
"<div class=""xxlarge-2 xlarge-2 large-3 medium-4 columns hide-for-small"" style=""background-color:#fafafa;padding-top:1rem;"" data-equalizer-watch>",Cocoa&and&its&products,Greece
"<div class=""sidebar"">",Cocoa&and&its&products,Greece
"<div style=""text-align:center"">",Cocoa&and&its&products,Greece
"<a href=""/""><img id=""logo"" src=""/images/misc/openfoodfacts-logo-en-178x150.png"" srcset=""/images/misc/openfoodfacts-logo-en-356x300.png 2x"" width=""178"" height=""150"" alt=""Open Food Facts logo"" style=""margin-bottom:0.5rem""></a>",Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
Open Food Facts gathers information and data on food products from around the world.,Cocoa&and&its&products,Greece
"<form action=""/cgi/search.pl"" class=""hide-for-large-up"">",Cocoa&and&its&products,Greece
"<div class=""row collapse"">",Cocoa&and&its&products,Greece
"<div class=""small-9 columns"">",Cocoa&and&its&products,Greece
"<input type=""text"" placeholder=""Search for a product"" name=""search_terms"">",Cocoa&and&its&products,Greece
"<input name=""search_simple"" value=""1"" type=""hidden"">",Cocoa&and&its&products,Greece
"<input name=""action"" value=""process"" type=""hidden"">",Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<div class=""small-2 columns"">",Cocoa&and&its&products,Greece
"<button type=""submit"" class=""button postfix""><svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 24 24"" class=""icon"" aria-hidden=""true"" focusable=""false""><path d=""M15.5 14h-.79l-.28-.27A6.471 6.471 0 0 0 16 9.5 6.5 6.5 0 1 0 9.5 16c1.61 0 3.09-.59 4.23-1.57l.27.28v.79l5 4.99L20.49 19l-4.99-5zm-6 0C7.01 14 5 11.99 5 9.5S7.01 5 9.5 5 14 7.01 14 9.5 11.99 14 9.5 14z""/><path d=""M0 0h24v24H0z"" fill=""none""/></svg></button>",Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<div class=""small-1 columns"">",Cocoa&and&its&products,Greece
"<label class=""right inline"">",Cocoa&and&its&products,Greece
"<a href=""/cgi/search.pl"" title=""Advanced search""><svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 24 24"" class=""icon"" aria-hidden=""true"" focusable=""false""><path d=""M19 13h-6v6h-2v-6H5v-2h6V5h2v6h6v2z""/><path d=""M0 0h24v24H0z"" fill=""none""/></svg></a>",Cocoa&and&its&products,Greece
</label>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
</form>,Cocoa&and&its&products,Greece
<!-- start templates/web/common/includes/display_blocks.tt.html -->,Cocoa&and&its&products,Greece
"<div class=""block"">",Cocoa&and&its&products,Greece
"<h3 class=""block_title"">Sign in</h3>",Cocoa&and&its&products,Greece
"<div class=""block_content"">",Cocoa&and&its&products,Greece
<!-- start templates/web/common/includes/display_login_register.tt.html -->,Cocoa&and&its&products,Greece
<p>Sign-in to add or edit products.</p>,Cocoa&and&its&products,Greece
"<form method=""post"" action=""/cgi/session.pl"">",Cocoa&and&its&products,Greece
"<div class=""row"">",Cocoa&and&its&products,Greece
"<div class=""small-12 columns"">",Cocoa&and&its&products,Greece
<label>Username or e-mail address:,Cocoa&and&its&products,Greece
"<input type=""text"" name=""user_id"" autocomplete=""username"" required>",Cocoa&and&its&products,Greece
</label>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<div class=""small-12 columns"">",Cocoa&and&its&products,Greece
<label>Password,Cocoa&and&its&products,Greece
"<input type=""password"" name=""password"" autocomplete=""current-password"" required>",Cocoa&and&its&products,Greece
</label>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<div class=""small-12 columns"">",Cocoa&and&its&products,Greece
<label>,Cocoa&and&its&products,Greece
"<input type=""checkbox"" name=""remember_me"" checked>",Cocoa&and&its&products,Greece
Remember me,Cocoa&and&its&products,Greece
</label>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<input type=""submit"" name="".submit"" value=""Sign in"" class=""button small"">",Cocoa&and&its&products,Greece
</form>,Cocoa&and&its&products,Greece
<p>Not registered yet?,Cocoa&and&its&products,Greece
"<a href=""/cgi/user.pl"">Create your account. </a><br>",Cocoa&and&its&products,Greece
"<a href=""/cgi/reset_password.pl"">Forgotten password? </a>",Cocoa&and&its&products,Greece
</p>,Cocoa&and&its&products,Greece
<!-- end templates/web/common/includes/display_login_register.tt.html -->,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<div class=""block"">",Cocoa&and&its&products,Greece
"<h3 class=""block_title"">Add a product</h3>",Cocoa&and&its&products,Greece
"<div class=""block_content"">",Cocoa&and&its&products,Greece
<!-- start templates/web/common/includes/display_product_search_or_add.tt.html -->,Cocoa&and&its&products,Greece
"<div id=""imgsearchdiv_block_side"">",Cocoa&and&its&products,Greece
"<a href=""#"" class=""button small expand"" id=""imgsearchbutton_block_side""><svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 24 24"" class=""icon"" aria-hidden=""true"" focusable=""false""><circle cx=""12"" cy=""12"" r=""3.2""/><path d=""M9 2 7.17 4H4c-1.1 0-2 .9-2 2v12c0 1.1.9 2 2 2h16c1.1 0 2-.9 2-2V6c0-1.1-.9-2-2-2h-3.17L15 2H9zm3 15c-2.76 0-5-2.24-5-5s2.24-5 5-5 5 2.24 5 5-2.24 5-5 5z""/><path d=""M0 0h24v24H0z"" fill=""none""/></svg> Picture with barcode",Cocoa&and&its&products,Greece
"<input type=""file"" accept=""image/*"" class=""img_input"" name=""imgupload_search"" id=""imgupload_search_block_side"" style=""position: absolute;",Cocoa&and&its&products,Greece
right:0;,Cocoa&and&its&products,Greece
bottom:0;,Cocoa&and&its&products,Greece
top:0;,Cocoa&and&its&products,Greece
cursor:pointer;,Cocoa&and&its&products,Greece
opacity:0;,Cocoa&and&its&products,Greece
"font-size:40px;""/>",Cocoa&and&its&products,Greece
</a>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<div id=""progressbar_block_side"" class=""progress"" style=""display:none"">",Cocoa&and&its&products,Greece
"<span id=""progressmeter_block_side"" class=""meter"" style=""width:0%""></span>",Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<div id=""imgsearchmsg_block_side"" data-alert class=""alert-box info"" style=""display:none"">",Cocoa&and&its&products,Greece
Sending image,Cocoa&and&its&products,Greece
"<a href=""#"" class=""close"">&times;</a>",Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<div id=""imgsearcherror_block_side"" data-alert class=""alert-box alert"" style=""display:none"">",Cocoa&and&its&products,Greece
Upload error,Cocoa&and&its&products,Greece
"<a href=""#"" class=""close"">&times;</a>",Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<form method=""post"" action=""/cgi/product.pl"" enctype=""multipart/form-data"">",Cocoa&and&its&products,Greece
"<div class=""row collapse"">",Cocoa&and&its&products,Greece
"<div class=""small-9 columns"">",Cocoa&and&its&products,Greece
